Id,Name,NativeName,Description,MainRuleset,LudiiRuleset,Reference,Origin,DLPGame,PublicGame,knownAliases,Author,Publisher,Date,ProprietaryGame,Credit,SeeAlso,BGGId,OriginPoint,EvidenceRange,WishlistGame,Notes,HelpUs,ForceRulesetInLud,DisableWebApp,ReconstructionDescriptionDone
3,Senet,,"Senet is one of the oldest board games known in the world, documented from about 3000 BCE until the first millennium BCE in Egypt. It was also played In Cyprus for most of that time, and played at different times in the Levant. Though a full ruleset has never been found, hints from texts and tomb paintings in Egypt give us clues about the manner in which it was likely played. The game was also heavily imbued with religious significance, as the board itself represented the journey through the afterlife.",528,529,,Egypt,1,1,Znt,,,,0,Eric Piette,,2399,"30°1'55.75""N, 31°4'31.13""E","530,3199",0,,0,0,0,0
4,Ludus Latrunculorum,,"Ludus Latrunculorum (""Game of Robbers"") is a game from the Roman Empire, beginning in the final centuries BCE, that appears to have been particularly popular in the Roman military. It is mentioned in various authors such as Ovid, Seneca, and Isidore of Seville. Boards have ben found throughout the areas occupied by the Romans, especially in forts. Boards range in size from 6x7 to 14x14 and are not always exactly square. Glass counters were frequently used as pieces. Some speculation exists that this game developed into later tafl games.",32,534,,Roman Empire,1,1,Latrunculi,,,,0,Eric Piette,,,"41°49'31.40""N, 1°20'16.36""E","3320,4199",0,,0,0,0,0
125,Pachisi,,"Pachisi is a race game and one of the longest-played games in South Asia. It is widely played throughout South Asia, and was transformed in the UK and US as Ludo and Parcheesi.",147,147,Murray 1951: 135,South Asia,1,1,"Pachis, Pucheesee",,,,0,Eric Piette,,2136,"20°39'4.28""N, 83°20'57.86""E","5332,5332",0,,0,0,0,0
126,Game of the Goose,,"The Game of the Goose is a simple race game, but was one of the most popular games in early modern Europe. It is one of the earliest printed games, which likely led to its popularity.",148,148,Murray 1951: 142–143,Italy,1,1,"Giuoco dell'Oca, Juego de la Oca, Jeu de l'Oie, Ganzenspel, Gänsespiel, Gaasespil",,,,0,,,,"44°36'54.80""N, 11°50'6.68""E","4953,4953",1,,0,0,0,0
127,Nard,,"Nard is a race game from Persia, documented since at least 600 CE. It is thought to be an ancestor to Backgammon and other games, like Japanese Ban-Sugoroku.",149,149,Murray 1951: 113-115.,Persia,1,1,,,,,0,Eric Piette,,,"52°31'11.10""N, 13°24'13.83""E","5379,5379",0,,0,0,0,0
247,Muvalavala (Luena),,"Muvalavala is a four-row mancala-style board games played in Southwest Africa, particularly among the Luena and Mbunda people. The game is played with holes dug into the ground instead of on a board.",268,268,,Southwest Africa,1,1,,,,,0,Eric Piette,,,"12°16'31.63""S, 21°3'19.17""E","5495,5495",0,,0,1,0,0
248,Tchela,,"Tchela is a four-row mancala-style board game played by the Chokwe people of Angola. It begins with a stylized opening play, and can also be played on a smaller board.",269,269,,Angola,1,1,,,,,0,Eric Piette,,,"9°52'26.62""S, 18°6'11.58""E","5495,5495",0,,0,0,0,0
249,Quela,,Quela is a four-row mancala-style board game played by the Quibala people of Angola.,270,270,,,1,1,,,,,0,Eric Piette,,,"10°44'6.79""S, 14°58'52.52""E","5469,5469",0,,0,1,0,0
250,Quiela,,Quiela is a four-row mancala-style board game played by the Jinga people of Angola.,271,271,,,1,1,,,,,0,Eric Piette,,,"8°39'50.91""S, 15°44'25.41""E","5469,5495",0,,0,0,0,0
252,Quendo,,"Quendo is a game played by children of the Lunda-Quioco people of Angola. It involves the sowing mechanism of mancala games, but differs from others in that the holes which a player controls are those in which their counters are located, rather than determined by the placement of the holes on the board.",273,273,,Angola,1,1,,,,,0,Eric Piette,,,"9°0'37.09""S, 18°16'40.29""E","5495,5495",0,,0,0,0,0
253,Mwendo,,"Mwendo is a board game played among children of the Luenda and Bunda people of Angola. It is similar to mancala-style games, but the ownership of holes is determined by whether a player's counters are in the hole, rather than being fixed.",274,274,,Angola,1,1,,,,,0,Eric Piette,,,"13°40'56.18""S, 20°59'54.8""E","5495,5495",0,,0,1,0,0
375,Lines of Action,,Lines of Action was invented by Claude Soucie in 1969. It is played on an 8x8 board with twelve pieces per player.,394,394,,,0,1,,Claude Soucie,,1988-00-00,0,Eric Piette,,3406,,"0,5520",0,,0,0,0,0
376,Merimueng-rimueng-do,Merimüeng-rimüeng-do,"Merimeueng-rimueng-do is a game from Sumatra that is similar to other hunt games in South and Southeast Asia. It has been played there at least since the beginning of the twentieth century, but is probably older.",395,395,Murray 1951: 107,Indonesia,1,1,,,,,0,Eric Piette,,,"3°6'4.26""N, 97°20'58.04""E","5406,5406",0,,0,0,0,0
377,Pon Chochotl,,Pon Chocotl is a hunt game played by the Pima people in the southwest United States. It seems to be related to hunt games played by the Spanish.,586,396,Murray 1951: 99,Southwest United States,1,1,,,,,0,Eric Piette,,,"32°6'25.55""N, 111°0'28.36""W","5407,5407",0,,0,0,0,0
379,Demala Diviyan Keliya,,"Demala Diviyan Keliya is a hunt game known by many names played throughout South Asia, and documented since the early twentieth century.",397,397,Murray 1951: 107.,South Asia,1,1,"Rafaya, Koti Sellama, Pulijudam",,,,0,Eric Piette,,36555,"18°3'17.79""N, 82°45'10.3""E","5409,5409",0,,0,0,0,0
380,Squava,,Squava is a Yavalath variant on a 5x5 board.,398,398,,,0,1,,Néstor Romeral Andrés,"<a href=""https://www.nestorgames.com"" target=""_blank"" class=""style1"" style=""color: #0000EE"" />nestorgames</a> (used with permission)",2011-00-00,0,Eric Piette,,112745,,"0,5520",0,,0,0,0,0
381,Coyote,,"Coyote is a game said to have been played in Mexico in the late nineteenth century. It is unknown if it is still played now. It is a hunt game similar to those played around the world, and particularly close to the Spanish game Cercar la Liebre.",583,399,Murray 1951: 99.,Mexico? Spain?,1,1,,,,,0,Eric Piette,,8172,"16°27'50.19""N, 90°41'21.82""W","5398,5398",0,,0,0,0,0
